DocID	FieldID
328	4
329	20
330	29
331	11
332	6
333	1
334	26
335	11
336	8
337	0
338	17
339	4
340	15
341	27
342	1
343	26
344	16
345	12
346	19
347	23
348	19
349	14
350	9
351	29
352	21
353	11
354	27
355	16
356	22
357	18
358	0
359	16
360	24
361	21
362	29
363	8
364	12
365	1
366	21
367	27
368	13
369	28
370	23
371	29
372	23
373	22
374	20
375	18
376	15
377	29
378	0
379	21
380	27
381	15
382	10
383	27
384	13
385	8
386	15
387	6
388	15
389	7
390	19
391	18
392	24
393	23
394	5
395	14
396	26
397	4
398	5
399	11
400	27
401	0
402	23
403	4
404	5
405	4
406	23
407	26
408	21
409	1
410	11
411	22
412	6
413	27
414	27
415	8
416	26
417	0
418	26
419	11
420	20
421	29
422	1
423	0
424	13
425	14
426	16
427	13
428	18
429	10
430	1
431	2
432	6
433	6
434	24
435	28
436	9
437	12
438	29
439	29
440	3
441	12
442	27
443	15
444	6
445	0
446	21
447	3
448	14
449	14
450	24
451	19
452	21
453	13
454	0
455	16
456	4
457	27
458	12
459	1
460	20
461	15
462	27
463	13
464	21
465	23
466	20
467	14
468	29
469	8
470	15
471	5
472	1
473	11
474	14
475	11
476	0
477	15
478	22
479	16
480	0
481	16
482	18
483	19
484	16
485	16
486	0
487	4
488	21
489	12
490	27
491	1
492	10
493	5
494	27
495	3
496	29
497	2
498	22
499	14
500	13
501	27
502	0
503	19
504	15
505	20
506	29
507	16
508	23
509	14
510	27
511	22
512	27
513	1
514	8
515	15
516	13
517	21
518	27
519	20
520	14
521	11
522	20
523	18
524	8
525	1
526	4
527	4
528	1
529	10
530	29
531	20
532	22
533	18
534	16
535	26
536	15
537	27
538	27
539	9
540	13
541	22
542	1
543	29
544	23
545	12
546	4
547	27
548	12
549	15
550	4
551	21
552	29
553	21
554	23
555	29
556	11
557	14
558	21
559	20
560	9
561	17
562	26
563	15
564	23
565	6
566	27
567	15
568	14
569	2
570	14
571	1
572	20
573	15
574	5
575	21
576	0
577	20
578	23
579	29
580	6
581	13
582	16
583	16
584	15
585	26
586	7
587	14
588	15
589	12
590	27
591	23
592	27
593	9
594	9
595	16
596	18
597	20
598	18
599	22
600	3
601	15
602	11
603	16
604	15
605	28
606	27
607	29
608	0
609	29
610	29
611	11
612	6
613	15
614	4
615	29
616	16
617	12
618	10
619	27
620	27
621	28
622	29
623	18
624	11
625	6
626	29
627	8
628	21
629	29
630	15
631	2
632	18
633	15
634	21
635	18
636	6
637	14
638	3
639	18
640	29
641	22
642	14
643	18
644	29
645	29
646	3
647	18
648	9
649	1
650	9
651	2
652	1
653	13
654	5
655	18
656	12
657	4
658	6
659	29
660	13
661	1
662	2
663	22
664	12
665	22
666	23
667	8
668	28
669	28
670	28
671	5
672	9
673	4
674	21
675	29
676	21
677	2
678	27
679	17
680	29
681	8
682	26
683	6
684	18
685	8
686	16
687	15
688	13
689	15
690	11
691	18
692	27
693	29
694	14
695	15
696	28
697	14
698	8
699	21
700	11
701	27
702	10
703	6
704	21
705	21
706	27
707	15
708	10
709	26
710	27
711	22
712	26
713	20
714	14
715	20
716	12
717	16
718	21
719	23
720	21
721	15
722	8
723	27
724	28
725	4
726	14
727	24
728	13
729	14
730	0
731	13
732	26
733	2
734	23
735	28
736	0
737	6
738	9
739	11
740	10
741	15
742	23
743	26
744	0
745	16
746	8
747	21
748	18
749	23
750	4
751	1
752	27
753	8
754	4
755	25
756	12
757	21
758	29
759	27
760	11
761	16
762	8
763	29
764	24
765	29
766	29
767	18
768	18
769	11
770	15
771	17
772	5
773	17
774	19
775	17
776	27
777	15
778	5
779	15
780	8
781	5
782	9
783	12
784	26
785	28
786	18
787	9
788	27
789	20
790	6
791	0
792	27
793	13
794	15
795	20
796	27
797	27
798	11
799	27
800	4
801	16
802	15
803	4
804	29
805	29
806	23
807	13
808	0
809	19
810	14
811	7
812	15
813	14
814	23
815	16
816	20
817	29
818	16
819	28
820	6
821	22
822	17
823	20
824	15
825	5
826	8
827	8
828	26
829	8
830	9
831	14
832	2
833	14
834	15
835	29
836	10
837	0
838	11
839	15
840	4
841	1
842	26
843	27
844	16
845	20
846	22
847	6
848	26
849	14
850	3
851	3
852	8
853	15
854	19
855	12
856	21
857	29
858	21
859	1
860	2
861	3
862	4
863	2
864	23
865	12
866	18
867	20
868	6
869	1
870	29
871	16
872	14
873	16
874	20
875	28
876	27
877	16
878	21
879	23
880	1
